Customer_ID,cluster_category
3701,2
12694,2
35208,2
8963,2
30289,2
12631,2
23032,2
24395,4
12203,2
9496,2
8509,6
11669,2
38584,2
18348,2
572,2
16023,3
15132,2
5385,2
13543,2
36431,2
3302,2
8921,2
8890,2
3568,2
17172,2
4778,2
11507,2
3898,2
31933,2
15693,2
9459,2
27067,2
10186,2
33953,2
23910,2
20186,2
36686,2
40031,2
18925,2
29554,2
34159,3
10506,2
6561,2
5935,3
29926,2
30468,2
34130,2
9431,2
15206,2
34169,2
10010,2
2815,2
8770,2
24879,2
33957,2
12000,2
15387,4
17780,2
21259,2
23121,2
27327,4
40537,2
29834,2
13033,2
8519,3
38459,2
26407,2
16113,2
19760,2
1865,5
5751,2
21721,2
31334,2
37340,2
31934,2
9244,4
24771,2
20039,2
10034,3
12820,4
7858,4
33051,2
22469,3
12756,2
33718,2
28641,6
36345,2
13044,2
27985,2
5779,2
504,2
40196,2
2347,2
5258,2
12708,2
25280,2
19402,2
31514,2
12687,2
27801,2
34549,2
3832,2
10035,6
32553,2
8986,2
26317,2
19171,2
26755,2
15821,2
12548,2
22792,2
36661,2
31044,2
20060,2
6534,2
2650,2
27040,2
5201,2
15743,2
21292,2
21482,2
17831,2
21055,2
19009,4
34801,2
29491,2
7286,6
13201,2
19219,2
27467,4
36911,2
40574,4
13922,2
15648,2
15416,2
15707,2
35357,3
18852,2
15485,2
40204,2
9189,2
24094,2
37580,2
30952,2
38315,3
18324,2
17818,2
37801,2
26881,2
12713,6
5903,2
12085,2
17666,4
20371,2
560,4
25392,2
34158,4
1782,2
1341,2
36930,2
40736,2
34779,6
18915,2
23130,2
39402,2
10690,2
28082,2
30481,6
2735,2
11005,2
37887,3
2664,2
15766,2
20688,2
6064,2
38506,2
10588,2
14055,2
23747,2
2228,2
8789,2
21510,2
13719,2
16928,2
3843,2
37137,2
31579,2
31532,2
4939,2
31211,2
20321,2
7698,2
11075,2
32202,2
31908,2
31423,2
19431,2
11253,2
9330,2
37349,2
5487,2
565,2
29823,2
12639,6
38616,2
12387,2
31491,2
13710,2
16432,2
4369,2
262,2
4962,2
22383,2
24157,2
7642,4
6678,2
17549,2
19274,2
5254,2
23067,2
38239,2
39409,2
3248,4
27586,4
16098,2
27358,2
6719,2
15860,4
4685,2
7375,2
23211,2
28084,2
21855,2
18951,2
10930,2
26459,2
35953,2
11201,2
35437,2
28934,2
38244,2
7843,2
19203,2
14433,2
34822,6
36965,2
36879,2
33250,2
7207,2
31060,3
9004,3
5773,2
39616,3
35053,2
35526,2
9447,2
34608,2
32538,2
20657,6
13061,2
32048,2
16180,4
9659,2
14236,2
27355,2
36191,2
23839,2
22614,3
13231,3
4537,2
40347,2
11296,3
23379,2
27962,2
16207,2
14165,2
8264,2
6206,4
17658,2
24362,2
20169,2
10739,2
29178,2
5135,2
34329,2
7595,2
4503,5
18679,2
27610,3
32218,2
29744,2
34920,2
25003,2
39053,4
31543,6
39728,2
37571,2
39113,3
13250,2
28174,2
15667,2
24297,4
28138,3
7782,2
23712,2
4219,2
20962,2
4871,2
38710,2
29740,2
807,2
6409,2
29866,2
10579,2
9880,2
25535,2
38570,2
40486,2
81,6
17613,4
34417,2
23590,2
24121,2
34123,2
15479,3
26205,2
9211,2
32823,2
19579,2
26067,2
13540,4
37078,2
31916,2
4768,6
37007,2
134,2
932,2
7574,4
5300,2
18554,4
12935,2
8990,4
40436,6
24322,4
3508,2
28025,2
28048,2
19452,2
1380,2
39262,2
837,3
27856,2
6708,2
878,2
498,2
7072,2
13272,2
12934,6
31698,4
30022,2
30649,2
27342,2
10546,2
22692,2
17670,2
8754,2
5167,2
37322,2
17934,2
39378,4
22023,2
219,2
24536,3
34584,2
16733,2
29873,2
17543,2
9219,2
39534,2
22095,2
10731,3
3740,5
24276,3
16666,2
2741,5
26815,2
32407,2
23390,2
20530,2
25128,2
12640,2
32666,2
26570,2
26848,2
12931,2
32886,3
15637,2
24638,2
34946,2
30162,2
35135,2
33641,2
15511,2
28663,2
25860,3
1041,2
22291,2
28659,2
26624,2
3365,2
19573,2
20089,2
17769,4
18783,2
25273,2
22226,2
35115,2
32939,2
32487,2
32187,3
21766,2
37031,2
39522,4
10417,2
14518,2
893,2
31330,2
33428,3
31048,2
22937,2
24204,3
24131,3
18578,2
24344,2
36884,2
40235,3
3062,2
15013,2
25653,2
14623,2
14674,4
16263,3
40647,2
36244,2
17138,2
14408,2
5235,2
9923,2
20513,2
26772,2
7873,2
22417,2
18948,2
21698,2
26948,2
20494,2
6795,2
31375,2
28124,2
38749,3
10659,2
7555,2
8594,2
24605,2
13491,2
11871,2
37381,2
22830,2
22934,2
33544,2
31408,2
33987,2
7279,2
31123,2
37385,2
32545,2
31577,2
7556,2
14990,2
14775,2
4058,2
27921,2
4087,6
31716,2
38825,3
10444,2
33614,2
30339,2
38328,2
39973,2
12108,5
8136,3
28087,3
14370,5
23089,2
37391,2
9429,2
31072,2
31147,2
15449,2
19186,2
25247,2
40106,2
21526,6
26171,4
23164,2
28456,2
12592,2
13065,6
27136,6
27129,2
39841,2
12167,2
21065,2
22584,2
26609,2
21008,4
36712,2
24156,2
32965,2
3251,2
30156,2
36528,3
1721,2
9055,2
2994,2
30059,4
70,2
26215,4
24193,2
36364,6
21075,2
7833,3
33266,2
39806,5
9334,2
6253,2
25688,2
28667,2
13778,3
21416,2
19625,2
352,2
37980,2
29015,2
29005,2
21250,2
35026,2
17146,2
4924,2
17184,2
36237,4
4408,2
4252,4
2179,2
37420,2
22664,6
21359,2
9725,4
31766,2
5451,2
35718,2
17012,2
11801,2
29149,2
18416,2
22772,2
4981,2
6476,4
27499,6
4464,3
5030,2
1004,2
9825,2
11454,2
39938,2
13503,2
33252,3
39193,2
20576,6
36178,5
6073,6
12561,2
10203,5
4397,2
1280,2
1080,2
1719,2
6906,2
3997,5
30846,2
8278,2
4820,2
3,6
3470,6
28123,4
35005,3
16203,2
6052,2
19608,2
1134,4
21927,2
26635,2
12788,2
27991,2
25940,6
20858,2
10228,3
6279,2
5148,3
26969,6
33944,2
19223,2
39982,2
26642,2
1565,2
20856,2
14552,2
25625,2
7342,2
26204,2
17199,4
38207,6
23723,2
10160,2
13082,2
18944,2
23958,2
35255,6
30654,2
14522,3
40303,5
37839,5
9386,5
32460,5
12458,2
6888,3
17200,5
29118,5
12409,5
28088,5
23142,5
1644,5
8070,5
7435,5
23050,5
30378,5
33248,5
11374,3
5625,5
34881,5
4980,5
22537,5
14845,4
37879,5
18962,5
11729,5
6170,5
31812,5
38679,5
9744,5
29865,5
16268,5
36150,5
33721,5
39353,4
29910,2
16177,5
4245,5
17760,5
32429,5
16183,5
6768,5
27199,5
13216,2
19839,5
27125,5
32463,2
27689,5
944,5
6239,5
16250,5
16097,4
7918,4
37333,5
39614,1
33114,5
38028,5
13399,5
31836,5
4495,3
26451,5
9469,5
3775,5
27990,5
14635,5
39459,5
15274,5
32235,4
23443,5
37973,4
19805,5
35410,5
27784,4
35235,6
28504,2
31632,2
28685,5
30844,2
4206,5
20445,5
27637,5
28846,1
19423,4
17011,5
21216,5
2327,5
18179,3
35389,5
34090,4
24128,5
4799,2
15709,5
18759,5
17342,5
1893,5
26665,4
6492,5
6401,5
137,5
1607,5
13829,5
842,5
39303,5
33906,5
38861,5
25061,5
33212,5
4022,5
16073,2
14289,5
26017,5
17196,2
27288,5
33268,2
28286,5
9374,5
40697,5
9942,5
2302,5
30637,5
14816,5
10515,5
20821,5
33241,6
36920,5
39748,5
34991,5
20202,5
16923,2
24237,5
9732,5
31397,5
17240,5
24170,5
33066,5
38875,6
19360,5
15166,5
1324,4
18368,6
27374,5
13391,5
11870,2
20020,5
4092,5
38255,2
3782,5
13445,5
26315,5
14718,5
2837,5
28216,2
22818,4
15185,5
19762,3
1866,3
15903,5
4314,5
3636,5
32890,5
19434,5
2167,5
4827,5
15745,5
23253,5
13801,5
36338,5
3087,3
7505,5
21256,2
39810,5
32869,2
9436,5
16990,5
18153,5
37667,5
16571,5
39181,5
27271,5
15004,2
10974,5
40694,4
38111,5
20770,5
11821,5
30980,6
841,5
37895,6
1554,3
7509,5
24585,5
40727,5
15744,5
25697,5
27203,5
10932,5
36717,5
12517,5
36250,5
21360,5
5525,5
19022,4
8185,5
24034,4
20671,2
34782,5
18529,5
2492,5
39623,5
39191,3
14535,2
26041,5
5219,5
37297,5
10379,2
10318,2
10733,2
1244,6
21556,2
28575,5
37336,2
33358,2
7917,2
40722,2
24370,4
30580,5
17259,5
21674,2
25163,5
25090,5
20636,5
35209,5
25399,5
35581,2
31595,5
2851,5
14275,4
34038,2
32408,4
16767,2
31660,5
14063,2
25305,5
2041,5
5585,2
37958,2
33056,5
35806,2
30126,5
25953,2
18158,2
35042,5
31814,5
25795,5
24756,2
28655,5
31484,2
30210,2
21413,5
30983,2
25345,5
19378,5
29252,5
8848,2
3790,2
14187,5
29333,5
7976,2
25959,5
25101,2
7588,2
28424,2
39455,5
23064,5
21980,2
13262,5
34162,2
18789,2
24704,1
37495,5
38702,5
19472,5
19822,5
40491,2
26366,2
6715,5
37676,2
34240,5
9863,5
18876,5
7067,2
18075,5
12466,2
15098,5
7760,5
37802,2
24840,5
30727,2
26498,1
32621,5
3030,2
37309,5
21322,5
5708,5
37089,5
28245,5
7683,5
21288,6
18111,5
37285,2
21246,1
25776,5
26291,2
28184,5
29172,2
19976,2
15631,4
23086,5
38603,2
34179,5
22978,1
21372,2
26260,2
22852,5
31760,5
34588,2
25491,5
28561,2
18074,1
18548,5
13234,5
13777,2
25466,5
39319,2
38922,5
19409,1
4772,5
38601,5
5610,2
6778,5
26628,2
22950,5
20703,5
5089,2
7424,5
5863,5
36701,2
32297,1
28486,2
13183,2
8345,5
25020,5
37562,1
10909,5
2645,5
34905,5
2658,5
7638,5
34310,5
4824,2
32477,2
21637,5
15456,1
25985,2
29428,2
24403,5
19854,2
23833,4
24868,5
21902,2
12691,5
465,2
26399,5
34692,5
18005,5
10610,2
3086,5
28959,5
38122,2
17669,5
37118,5
19191,2
851,2
4589,5
24089,5
13109,2
13422,5
9479,5
33426,2
19242,2
18533,5
37296,2
20088,5
31352,2
20959,5
19128,5
28717,2
16578,4
40678,5
15585,1
3739,5
196,2
15836,2
28698,5
21425,4
34463,2
762,4
35474,2
36316,5
22958,5
37278,2
39136,2
21945,2
14949,2
19075,2
25447,5
28206,2
8796,5
25318,4
26530,5
15700,5
25363,2
26742,5
32743,5
7119,2
7708,2
38181,4
32470,5
13612,2
20715,2
8970,5
2629,5
5110,5
17059,2
34546,1
4081,5
21174,2
31530,5
13021,2
10368,2
19922,2
3895,5
18917,5
6911,2
26390,2
33707,5
60,2
9695,5
208,4
33158,2
14546,5
37135,1
35600,2
20979,5
31517,2
28513,5
11421,5
13209,5
40249,5
2419,2
14655,2
34319,2
18689,2
39586,2
23294,2
39049,5
6928,5
10320,2
33826,2
21268,2
10746,5
29869,5
10488,2
17202,5
34614,2
28696,5
2481,2
31050,2
23999,5
7283,5
19428,2
26448,1
33081,2
28542,2
9427,2
18160,5
38060,2
6119,5
9013,2
18193,2
796,5
36883,5
24113,5
5253,5
27363,4
5150,1
23317,2
39680,2
17374,1
28270,2
28411,1
20512,5
25563,5
14567,5
35391,2
19611,5
34104,2
25278,4
782,5
28479,2
7890,5
23138,5
8123,5
20767,5
25107,5
10953,2
14365,5
29804,2
23806,5
16199,5
22843,2
33948,2
1498,2
32088,5
29322,2
20083,5
18421,2
30725,2
10839,4
40739,2
32203,2
10153,5
31026,5
35471,2
1042,2
29849,5
21807,2
19327,2
22487,5
18544,1
29260,5
35989,1
31404,5
24922,5
1935,2
13677,5
20591,5
8180,5
26748,5
6373,5
15383,5
35709,5
16543,5
33348,5
14307,2
26437,5
23157,5
34441,5
6690,5
33741,2
18676,2
14167,5
40181,5
4112,5
423,5
13692,2
27561,5
34543,5
39786,2
22415,2
5320,5
35543,5
3240,2
7176,5
31043,5
28265,5
982,5
17459,2
9201,5
2719,2
26917,2
38336,2
19512,5
12095,5
40154,2
27236,2
7157,2
9831,2
17914,2
16481,5
11721,2
35328,5
19262,5
31294,5
9097,5
27998,2
2046,4
11717,5
10969,1
9,5
25662,2
442,2
2655,2
12267,2
34746,5
35650,5
25761,5
22013,5
2342,5
14286,2
1349,5
37826,4
30545,5
3399,5
23215,5
22416,1
10110,2
4203,5
21524,5
5002,5
34752,5
26476,5
8644,2
39514,1
19614,5
6213,2
328,5
15030,5
29185,2
35887,5
26258,5
18231,4
19356,2
30583,5
20305,2
5510,2
38352,2
20801,2
5205,5
33084,5
17311,2
23916,2
13492,2
28349,5
10025,2
36757,5
25045,2
28803,4
4760,2
17684,4
31541,2
2736,2
10819,2
23441,5
28054,2
3835,5
1432,5
30227,2
39547,5
34028,2
15333,5
33613,6
39070,2
12092,5
40210,5
17962,2
35633,2
10138,5
37901,5
24718,5
29970,6
7199,2
9450,5
12064,5
3801,5
14313,2
25644,2
33031,6
945,3
4285,2
11731,5
31242,2
7400,4
6898,1
24258,5
31255,5
11975,2
40506,2
4007,2
16729,2
7348,2
36256,2
21555,2
23793,5
31761,2
2114,5
35874,5
32969,1
8619,2
19701,2
25378,2
6868,4
30733,2
15968,2
8849,5
15990,2
10356,5
14123,5
36834,5
11064,2
8933,4
20579,5
29393,5
20016,5
13860,5
24587,2
28397,5
17926,5
3046,5
9021,5
16238,4
21383,1
25834,5
30801,2
27334,2
23593,2
11969,5
466,2
21160,5
15332,5
37227,2
31309,5
34790,5
22047,2
8769,5
38029,5
25066,2
39170,5
34933,3
12389,5
9610,2
18399,5
13103,5
18567,2
2631,5
39150,5
19312,2
10078,5
1069,5
28882,5
7850,2
3818,2
37998,2
11866,5
8802,5
25545,2
24612,5
18766,1
21569,5
2596,2
19811,5
23619,5
18904,5
6604,2
36684,2
39457,4
17228,5
2685,5
3113,4
36627,1
15355,5
39557,5
28865,5
19265,5
34198,1
21659,5
18984,2
39055,4
38059,5
30994,2
22690,5
15365,5
39089,5
31168,5
11127,2
25777,5
24285,1
15932,5
28581,5
2764,4
36146,5
36493,5
16609,5
34522,5
35454,2
6167,5
4244,2
35538,2
15699,5
21325,5
24154,5
30513,5
14648,5
19557,2
4191,5
3664,5
31790,5
22496,5
30405,5
24296,4
34924,5
39012,2
11240,2
2698,5
8798,5
19088,2
3517,1
18051,2
18456,2
20697,2
31554,2
34874,2
4258,5
17447,2
8889,1
29571,5
29422,2
16563,5
25322,5
19155,2
35180,5
18053,5
232,5
18202,2
20766,2
31210,5
12332,4
20478,2
389,2
12180,5
12007,2
8526,5
9908,5
39360,5
22413,2
9589,2
34921,2
30866,5
2295,2
24675,5
22132,2
27198,2
37288,2
12366,2
40153,5
8618,5
35688,1
33451,2
20383,5
14758,5
13655,2
9371,1
14261,2
5575,1
33466,2
39197,2
13148,2
24416,5
30687,2
25931,5
22504,2
32225,2
18015,5
22556,2
14555,5
1728,5
34552,2
11428,2
31819,2
3880,2
10832,2
30854,2
32725,5
8318,2
7168,2
39254,2
35944,2
6313,2
6681,5
30796,4
3947,5
38226,5
5822,5
18782,5
2382,5
17545,2
10036,5
24387,5
33048,5
7247,5
8780,5
9686,1
14683,5
13075,5
5686,5
23947,5
18129,2
5094,5
11610,5
35986,5
34429,2
8803,2
21391,1
16588,5
3376,5
20196,5
22859,5
32313,2
9510,5
36165,2
29810,5
5382,5
34819,5
1626,5
5051,2
22212,2
22606,5
24318,5
16547,5
16690,5
19982,5
40430,2
7411,5
25286,2
9615,5
29494,4
4192,5
2377,2
9368,5
28467,5
36876,2
3676,5
35173,2
18376,2
19322,5
12644,5
32908,5
20615,2
2190,2
7350,5
5454,2
9240,5
1962,2
95,2
28389,5
8919,2
2872,2
17731,5
1617,2
36484,2
13417,5
16458,4
15794,1
27737,5
15129,4
16989,5
3774,5
27453,5
8113,5
19061,2
12119,5
14478,5
39010,4
106,5
31068,2
32438,5
7868,2
1224,5
18102,2
24335,5
5312,5
20022,2
4822,2
37608,2
20875,5
13894,5
7125,5
29416,5
19139,5
25301,5
29321,2
7165,2
564,2
3630,2
9059,5
31740,2
10023,5
20681,2
17919,5
35877,5
22355,5
32615,2
31468,2
40561,2
38282,2
4276,5
14976,1
28638,5
16294,2
27035,2
37900,5
6813,2
16462,5
23483,4
9317,5
12297,2
36399,2
12034,2
13638,2
2519,5
17765,5
28038,5
11620,5
2253,5
9145,2
37754,4
3494,2
30217,1
20225,5
19341,5
23809,2
24727,1
36409,5
28019,2
36617,2
21629,2
24911,5
1110,2
29189,5
30553,1
23837,5
14081,1
3187,1
14772,5
40144,2
39271,2
14599,5
35263,5
24804,2
10053,2
13572,2
17834,4
34813,2
10192,2
255,1
34128,1
12811,5
12322,2
15057,2
26189,1
628,2
1762,2
478,2
4015,2
28874,2
5932,3
36077,2
4937,2
1458,2
18846,2
26131,2
32341,2
22736,2
31184,2
26697,2
23153,2
6024,2
15408,2
26726,2
22157,2
34500,2
38027,2
23665,2
29539,2
37051,3
3679,2
20769,2
6271,2
2198,2
5397,2
24423,4
8324,2
33257,4
4448,2
36582,2
28370,2
11260,2
36721,4
14457,2
38339,6
14488,2
5169,2
35031,2
25429,6
32738,2
29547,2
7990,2
30337,2
23308,2
22907,2
33281,4
7916,2
17208,2
520,5
37748,4
33182,6
16291,2
21471,2
23432,2
1991,2
8229,3
14733,3
17431,2
23039,2
26986,2
21473,2
18659,5
31259,2
31308,2
12369,2
3095,2
18506,2
15181,3
4357,2
25885,2
36971,2
1555,2
26545,2
36336,2
9419,2
13023,6
30825,2
6037,4
33625,2
29018,4
35900,2
9808,2
6948,2
39926,2
21067,2
7908,4
12619,3
7933,2
34313,2
37614,2
20300,2
13658,2
28869,2
29774,2
11751,2
24103,2
11171,2
15188,2
34976,2
4529,2
10950,3
16354,2
15284,6
7545,2
9852,2
17489,2
23392,2
15027,2
32196,2
16503,2
6120,2
10130,2
15703,2
27920,2
11314,4
5138,2
3319,2
29251,2
27861,2
36673,2
514,2
19113,2
24427,2
12082,2
24626,2
36047,2
40241,2
12437,2
17633,2
7585,2
23854,2
38957,2
19935,2
31462,2
8561,2
30763,2
14174,2
28518,2
8178,2
39228,2
19526,2
13265,2
21366,2
33523,2
38410,2
12380,4
9417,2
13607,5
27054,6
11929,2
10961,4
25022,2
2447,4
34264,2
40316,2
38124,2
18833,2
25996,2
7116,2
2598,2
9442,3
16520,2
11141,2
12686,2
19325,2
2612,2
15250,4
34866,2
40497,2
14099,4
10360,2
21293,2
2312,2
26012,2
39149,2
16603,2
28024,2
8225,2
9911,3
10767,2
9504,2
34221,5
34894,4
32562,2
14469,6
22178,2
32984,6
40604,2
11519,2
4552,2
24250,4
7091,2
24549,2
36772,2
17176,2
18943,2
28540,2
18621,2
31728,2
34653,2
13545,2
6297,2
7496,4
37106,2
31565,2
37857,3
13945,4
7557,4
4766,2
15433,2
15230,2
31332,2
25502,2
23961,2
26208,4
17226,4
3090,2
6453,6
34222,2
2780,2
19064,2
12324,2
18044,2
32751,5
15641,2
14597,2
16812,2
36276,2
259,2
10965,2
26740,2
8404,2
20602,2
27299,2
16068,2
13840,4
15876,6
36499,2
27062,2
24399,2
37921,2
21595,2
14497,2
11221,2
26959,2
2077,2
21403,2
4614,2
2546,2
12564,2
39279,2
36655,2
3548,2
2268,2
36888,2
23815,6
9683,2
32207,2
26326,2
20723,2
688,2
40539,2
5720,3
30714,2
31600,6
24026,2
32798,2
36817,2
14499,2
34249,3
15293,2
17990,4
20566,2
37110,2
2954,2
32534,3
39104,2
15890,2
27590,2
4971,3
1305,2
17477,6
35316,2
26087,2
29248,6
15324,2
34910,4
579,2
36439,2
38367,2
3274,2
14079,4
818,4
3827,4
26828,2
12231,2
38340,2
32465,2
40676,2
19578,2
39109,2
8331,2
8017,2
18366,2
32704,2
19505,2
7150,2
6736,2
397,2
9335,2
20244,2
4120,2
17399,2
35642,2
15366,2
34397,2
30815,2
12624,2
3846,2
31707,2
38275,6
10999,2
18580,2
11980,2
11670,6
26356,6
10168,2
20594,2
23941,6
1874,2
22512,3
12969,3
23028,4
14382,4
13018,2
14982,2
3234,2
16920,5
23133,2
7867,3
19907,2
36121,3
7133,2
6095,2
26721,2
18694,6
26324,2
18029,2
15978,2
37777,2
30731,2
1814,2
26022,3
36389,3
29255,2
3557,2
1548,2
35236,2
28090,2
38938,3
23489,2
35704,2
3660,6
2779,2
35726,2
8236,2
1072,2
37757,4
10748,2
31989,2
13269,2
32982,6
31232,2
15562,2
9235,2
36020,4
34555,2
35848,3
9409,6
33243,2
6979,2
21570,2
12783,2
35392,5
19259,2
28212,2
39600,4
26909,2
6414,2
4792,2
25878,2
37735,2
26741,2
21878,2
36652,5
33239,2
23361,2
9634,6
24955,2
16504,2
4147,4
38776,2
27641,4
36125,2
30366,2
5516,2
37208,5
9207,4
25633,2
18949,2
1314,2
35111,3
10911,2
26877,4
24731,4
14285,2
11943,5
23966,2
7458,3
1733,2
32308,2
31832,2
23799,2
27269,2
38513,4
7577,2
6570,4
37414,2
35723,2
34909,2
648,2
15428,2
25259,5
33763,2
10675,2
36030,3
11887,4
34428,2
21392,3
28256,2
32345,2
5198,2
7024,3
25914,2
1998,2
39691,2
27251,4
11472,2
2223,4
18683,2
19591,4
18446,2
31324,2
8791,2
4658,6
20450,2
1912,3
38740,4
24492,2
20666,2
38781,2
28079,3
19239,2
13853,6
17577,2
24630,2
38189,2
11460,2
1034,2
38487,2
7778,2
28690,2
25231,2
26253,3
79,2
8730,2
26016,2
26671,2
4378,2
2372,2
21767,2
28706,2
34326,2
20753,2
13310,2
6302,2
32625,2
12652,2
242,2
19596,2
23000,2
7518,6
5415,4
37160,2
27684,4
29577,2
9130,4
6305,5
35274,2
2108,2
4413,2
16906,6
28415,2
34983,2
30682,2
11288,4
3747,5
13101,2
16300,2
38172,2
20071,5
2835,2
4726,2
10327,2
24892,2
14508,2
3429,2
5520,2
17434,2
1709,2
9680,2
33482,2
7829,2
2028,2
33246,4
1268,2
11252,2
2749,2
19968,2
4341,2
16427,2
7904,3
16577,2
9891,2
22820,2
20895,3
38051,2
8541,2
36376,2
11521,2
30067,2
299,2
29881,2
30523,2
19048,2
40388,2
21481,2
24468,2
300,2
16486,2
11852,2
19410,3
26565,2
10719,2
10204,2
28793,2
30867,4
3140,3
36477,3
26148,2
38303,2
26832,2
38435,6
20595,2
27492,2
33260,2
18865,2
37295,2
40103,2
35433,2
36867,6
34250,3
24753,2
19602,2
14213,3
18721,2
2364,2
28749,2
8326,2
36872,2
32972,2
37578,2
38879,5
28307,2
18505,2
5692,3
7480,2
31094,2
19353,2
17080,2
9711,2
34439,2
15620,2
36460,2
36300,4
3003,6
22542,6
17905,2
28652,2
27674,4
10243,2
10508,2
14197,2
26116,2
367,4
10062,5
12886,2
16968,2
8284,2
1066,2
17757,3
10512,2
29630,2
25034,2
5772,3
37481,2
26085,2
40092,2
12784,2
7159,2
24336,2
2082,2
778,2
29625,2
37314,3
11931,6
21209,2
32963,2
2473,2
39800,2
37950,2
33144,2
13947,2
27725,2
26351,2
39335,3
4619,4
12615,2
29421,2
29967,2
7444,2
24076,2
21062,2
8672,2
1534,2
33555,2
6079,2
14686,2
9618,6
8148,2
2418,2
30746,2
39215,4
37541,2
17604,2
34387,2
13897,2
4683,2
28342,2
16640,3
21579,2
33722,2
19556,2
21689,5
26134,5
3756,6
39662,2
21517,2
10340,2
12605,2
3537,2
20035,4
12110,2
2064,2
23594,2
15107,4
39746,2
19999,2
26567,3
1172,2
1661,2
19781,2
9393,2
40614,2
13562,2
28246,2
18715,2
23235,3
34678,2
36226,2
20868,2
15522,2
18000,2
10764,2
6190,2
8244,4
4293,2
856,6
19377,2
34792,2
15229,2
26819,2
31264,2
26866,2
34209,4
27930,3
2044,2
13838,3
21102,3
3275,2
10306,2
16885,2
14971,2
24810,2
33605,3
5386,2
3713,4
30415,2
28188,6
4821,2
20280,2
28512,2
6277,2
18237,2
21988,2
22435,3
18346,2
12450,2
39528,2
20457,2
4800,2
17538,2
17473,2
20456,2
13050,3
21037,2
10207,5
20316,4
8735,2
34847,3
7069,2
22440,2
14890,2
21283,3
37529,2
534,2
925,2
30668,3
7704,2
34283,3
6380,2
10490,2
13550,2
24419,2
18520,2
1484,2
6317,5
5107,2
3014,2
31944,2
2069,5
4697,5
10635,5
27552,5
21427,5
37643,5
37145,5
14012,5
36629,5
8121,5
517,3
39417,5
39666,5
4392,5
17468,4
37311,5
25450,5
31473,5
5531,5
8716,5
7083,4
2137,5
5069,5
22634,5
8633,5
21269,5
34869,5
15061,5
27777,5
6922,5
6713,5
25793,5
37035,5
36512,5
38279,5
12188,5
1156,5
18603,6
3561,5
29167,1
26924,5
28569,4
20399,5
14857,5
28711,5
26416,5
3252,5
36184,6
30961,5
35841,5
2683,5
3316,5
1067,3
11733,5
15146,2
36249,5
33700,4
11355,5
118,5
15897,5
20407,4
1932,5
35770,2
13066,3
25264,5
22158,5
24081,5
3737,5
4131,2
14880,4
9790,5
39242,5
11968,5
4873,5
2588,5
21762,5
8567,5
26594,5
23638,5
32626,5
7514,2
28610,5
30699,4
27443,5
3799,3
38432,5
2841,5
40053,5
22331,5
13394,5
2303,5
12570,5
5080,4
23336,5
22203,4
10041,5
7158,5
26503,4
15040,5
11548,2
1120,5
31831,5
38878,5
21550,4
26140,5
37273,5
38271,5
20431,4
18162,4
16699,5
37429,2
8740,5
38859,5
7745,5
24030,5
7368,5
5678,5
27761,5
35416,2
22916,5
17766,2
21172,5
25735,5
2006,5
9529,5
14910,5
25639,5
40121,5
16318,4
32309,5
10903,5
12388,5
35331,5
3753,5
31963,5
15037,5
7561,5
37476,5
33647,5
5789,3
7612,5
14115,5
15444,5
34743,5
17112,2
15130,5
28405,5
39096,5
23908,3
12804,1
19141,5
9667,5
40609,5
26878,5
16813,6
35755,5
20832,5
25099,5
28351,5
17839,5
34309,5
32853,5
16942,5
8693,5
11360,5
38662,5
8174,5
11372,5
24189,5
16954,5
37042,5
14328,5
18843,5
12455,3
5226,5
25993,6
26833,5
9945,5
23084,5
40650,5
23622,4
25,5
4039,5
25916,5
25679,5
6423,5
19571,5
28718,5
25778,5
2471,5
23852,5
38743,5
34944,5
2797,5
15624,3
35960,5
29784,5
40514,2
19857,2
33772,5
39681,5
23394,5
8143,5
14029,2
19906,2
20235,5
1657,5
19475,2
35632,5
24449,2
17344,6
24369,5
8552,5
39440,5
12580,2
15573,2
11990,5
10113,2
30320,5
15509,5
27303,5
8206,2
16067,5
32498,2
39108,1
5027,5
13138,2
13986,5
15575,5
21085,5
12429,5
1113,5
26614,1
38783,2
30889,2
19549,5
33915,4
21440,5
20981,5
26806,1
33618,5
39080,5
12923,2
22557,2
21552,1
30634,4
17085,2
1241,1
36800,2
31183,5
19040,5
35722,5
25541,1
15787,2
5857,2
12525,2
22234,2
19522,5
8146,1
6426,2
32659,2
17735,5
30275,5
9129,2
19961,5
15045,4
15883,1
6617,5
31915,5
29061,5
40030,2
28888,5
30462,2
17470,2
19705,5
8201,5
5993,2
20989,5
14186,2
5805,5
25796,5
28515,1
18498,2
12335,5
6748,1
26257,5
706,2
16509,5
39698,5
37029,2
11061,2
37605,2
21400,5
17142,2
29947,5
28454,5
128,1
20654,5
27612,5
35972,1
14257,5
11023,2
24036,4
24413,2
26203,1
4967,5
18747,5
11248,6
40085,4
39340,5
19953,5
21230,5
35570,5
12533,5
35484,5
29933,2
874,5
11311,5
35077,2
21607,5
6300,5
36910,5
30341,5
11485,5
2574,5
8884,5
26071,5
18640,2
27605,2
28170,5
26052,5
12154,1
10901,5
22819,4
31682,5
23663,5
28969,5
1985,2
2886,1
18169,1
12910,5
8694,5
34103,5
37206,2
31434,5
36467,5
16100,5
26785,5
10297,2
32763,2
25546,2
22987,2
28497,5
22927,2
